"Timecode","Clip Name","Lens Model","Lens Serial","Focal Length (mm)","Aperture","Focus Distance (ft)","Camera Tilt","Camera Roll","Camera Model"
"12:03:28:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","4.731","5.1","0.1","ARRI ALEXA 35"
"12:03:28:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","5.082","5.1","0.1","ARRI ALEXA 35"
"12:03:28:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","5.394","5.1","0.1","ARRI ALEXA 35"
"12:03:28:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","5.801","5.1","0.1","ARRI ALEXA 35"
"12:03:28:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","6.142","5.1","0.1","ARRI ALEXA 35"
"12:03:29:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","6.339","5.1","0.1","ARRI ALEXA 35"
"12:03:29:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","6.719","5.1","0.1","ARRI ALEXA 35"
"12:03:29:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","7.461","5.1","0.1","ARRI ALEXA 35"
"12:03:29:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","7.759","5.1","0.1","ARRI ALEXA 35"
"12:03:29:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","8.343","5.1","0.1","ARRI ALEXA 35"
"12:03:29:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","8.99","5.1","0.1","ARRI ALEXA 35"
"12:03:29:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","9.623","5.1","0.1","ARRI ALEXA 35"
"12:03:29:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","10.404","5.1","0.1","ARRI ALEXA 35"
"12:03:29:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","10.922","5.1","0.1","ARRI ALEXA 35"
"12:03:29:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","12.493","5.1","0.1","ARRI ALEXA 35"
"12:03:29:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","13.186","5.1","0.1","ARRI ALEXA 35"
"12:03:29:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","14.777","5.1","0.1","ARRI ALEXA 35"
"12:03:29:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","17.29","5.1","0.1","ARRI ALEXA 35"
"12:03:29:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","18.396","5.1","0.1","ARRI ALEXA 35"
"12:03:29:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","22.894","5.1","0.1","ARRI ALEXA 35"
"12:03:29:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","25.328","5.1","0.1","ARRI ALEXA 35"
"12:03:29:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","27.595","5.1","0.1","ARRI ALEXA 35"
"12:03:29:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","29.239","5.1","0.1","ARRI ALEXA 35"
"12:03:29:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","31.929","5.1","0.1","ARRI ALEXA 35"
"12:03:29:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:29:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:29:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:29:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:29:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:30:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:30:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:30:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:30:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:30:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:30:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","32.552","5.1","0.1","ARRI ALEXA 35"
"12:03:30:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.068","5.1","0.1","ARRI ALEXA 35"
"12:03:30:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.068","5.1","0.1","ARRI ALEXA 35"
"12:03:30:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:30:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:30:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:31:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:31:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:31:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:31:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 5/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:31:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","33.068","5.1","0.1","ARRI ALEXA 35"
"12:03:31:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","33.068","5.1","0.1","ARRI ALEXA 35"
"12:03:31:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","33.068","5.1","0.1","ARRI ALEXA 35"
"12:03:31:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","33.068","5.1","0.1","ARRI ALEXA 35"
"12:03:31:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","33.202","5.1","0.1","ARRI ALEXA 35"
"12:03:31:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","33.468","5.1","0.1","ARRI ALEXA 35"
"12:03:31:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:32:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:32:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:32:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:32:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:32:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:32:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.737","5.1","0.1","ARRI ALEXA 35"
"12:03:32:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:32:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:33:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:33:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:33:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:33:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:33:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.875","5.1","0.1","ARRI ALEXA 35"
"12:03:33:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","34.154","5.1","0.1","ARRI ALEXA 35"
"12:03:33:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","34.577","5.1","0.1","ARRI ALEXA 35"
"12:03:33:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","34.869","5.1","0.1","ARRI ALEXA 35"
"12:03:33:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.161","5.1","0.1","ARRI ALEXA 35"
"12:03:33:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.161","5.1","0.1","ARRI ALEXA 35"
"12:03:33:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.161","5.1","0.1","ARRI ALEXA 35"
"12:03:33:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","5.1","0.1","ARRI ALEXA 35"
"12:03:33:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","4.9","0.1","ARRI ALEXA 35"
"12:03:33:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","4.9","0.1","ARRI ALEXA 35"
"12:03:34:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","4.9","0.1","ARRI ALEXA 35"
"12:03:34:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","4.9","0.1","ARRI ALEXA 35"
"12:03:34:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.614","4.9","0.1","ARRI ALEXA 35"
"12:03:34:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.919","4.9","0.1","ARRI ALEXA 35"
"12:03:34:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
