"Timecode","Clip Name","Lens Model","Lens Serial","Focal Length (mm)","Aperture","Focus Distance (ft)","Camera Tilt","Camera Roll","Camera Model"
"12:03:34:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:34:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:35:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:36:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:36:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:36:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.076","4.9","0.1","ARRI ALEXA 35"
"12:03:36:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.391","4.9","0.1","ARRI ALEXA 35"
"12:03:36:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.9","0.1","ARRI ALEXA 35"
"12:03:36:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.873","4.9","0.1","ARRI ALEXA 35"
"12:03:36:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","4.9","0.1","ARRI ALEXA 35"
"12:03:36:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5","0.1","ARRI ALEXA 35"
"12:03:36:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5","0.1","ARRI ALEXA 35"
"12:03:36:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.1","0.1","ARRI ALEXA 35"
"12:03:36:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.1","0.1","ARRI ALEXA 35"
"12:03:36:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:36:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:36:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:36:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:36:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:36:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5.2","0.1","ARRI ALEXA 35"
"12:03:37:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5","0.1","ARRI ALEXA 35"
"12:03:37:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5","0.1","ARRI ALEXA 35"
"12:03:37:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","37.536","5","0.1","ARRI ALEXA 35"
"12:03:37:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.873","5","0.1","ARRI ALEXA 35"
"12:03:37:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","5","0.1","ARRI ALEXA 35"
"12:03:37:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:37:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.709","4.8","0.1","ARRI ALEXA 35"
"12:03:38:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","36.391","4.8","0.1","ARRI ALEXA 35"
"12:03:38:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","35.312","4.8","0.1","ARRI ALEXA 35"
"12:03:38:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","34.436","4.8","0.1","ARRI ALEXA 35"
"12:03:38:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.737","4.8","0.1","ARRI ALEXA 35"
"12:03:38:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","33.202","4.8","0.1","ARRI ALEXA 35"
"12:03:38:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","32.808","4.8","0.1","ARRI ALEXA 35"
"12:03:38:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","32.552","4.8","0.1","ARRI ALEXA 35"
"12:03:38:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","32.425","4.8","0.1","ARRI ALEXA 35"
"12:03:38:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","32.425","4.8","0.1","ARRI ALEXA 35"
"12:03:38:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","32.175","4.8","0.1","ARRI ALEXA 35"
"12:03:38:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","31.929","4.8","0.1","ARRI ALEXA 35"
"12:03:38:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","31.329","4.8","0.1","ARRI ALEXA 35"
"12:03:38:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","30.413","4.8","0.1","ARRI ALEXA 35"
"12:03:38:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","30.194","4.8","0.1","ARRI ALEXA 35"
"12:03:38:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","29.446","4.8","0.1","ARRI ALEXA 35"
"12:03:39:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","29.239","4.8","0.1","ARRI ALEXA 35"
"12:03:39:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","28.442","4.8","0.1","ARRI ALEXA 35"
"12:03:39:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","28.153","4.8","0.1","ARRI ALEXA 35"
"12:03:39:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","27.779","4.8","0.1","ARRI ALEXA 35"
"12:03:39:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","27.234","4.8","0.1","ARRI ALEXA 35"
"12:03:39:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","26.709","4.8","0.1","ARRI ALEXA 35"
"12:03:39:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","26.371","4.8","0.1","ARRI ALEXA 35"
"12:03:39:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","25.961","4.8","0.1","ARRI ALEXA 35"
"12:03:39:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","25.561","4.9","0.1","ARRI ALEXA 35"
"12:03:39:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","25.328","4.9","0.1","ARRI ALEXA 35"
"12:03:39:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","24.951","4.9","0.1","ARRI ALEXA 35"
"12:03:39:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","24.951","4.9","0.1","ARRI ALEXA 35"
"12:03:39:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","24.728","4.9","0.1","ARRI ALEXA 35"
"12:03:39:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","24.511","4.9","0.1","ARRI ALEXA 35"
"12:03:39:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","24.439","4.9","0.1","ARRI ALEXA 35"
"12:03:39:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","24.226","4.9","0.1","ARRI ALEXA 35"
"12:03:39:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","24.085","5.1","0.1","ARRI ALEXA 35"
"12:03:39:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","23.74","5.1","0.1","ARRI ALEXA 35"
"12:03:39:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","23.606","5.2","0.1","ARRI ALEXA 35"
"12:03:39:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","23.343","5.2","0.1","ARRI ALEXA 35"
"12:03:39:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","22.707","5.2","0.1","ARRI ALEXA 35"
"12:03:39:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","22.523","5.4","0.1","ARRI ALEXA 35"
"12:03:39:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","22.221","5.4","0.1","ARRI ALEXA 35"
"12:03:39:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","22.047","5.4","0.1","ARRI ALEXA 35"
"12:03:40:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","21.368","5.4","0.1","ARRI ALEXA 35"
"12:03:40:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","21.152","5.4","0.1","ARRI ALEXA 35"
"12:03:40:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","20.781","5.5","0.1","ARRI ALEXA 35"
"12:03:40:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","20.423","5.5","0.1","ARRI ALEXA 35"
"12:03:40:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","20.226","5.7","0.1","ARRI ALEXA 35"
"12:03:40:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","20.033","5.8","0.1","ARRI ALEXA 35"
"12:03:40:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","19.701","5.8","0.1","ARRI ALEXA 35"
"12:03:40:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","19.291","5.9","0.1","ARRI ALEXA 35"
"12:03:40:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","19.203","5.9","0.1","ARRI ALEXA 35"
"12:03:40:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","18.898","6","0.1","ARRI ALEXA 35"
"12:03:40:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","18.274","6.2","0.1","ARRI ALEXA 35"
"12:03:40:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","18.156","6.2","0.1","ARRI ALEXA 35"
"12:03:40:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","17.999","6.4","0.1","ARRI ALEXA 35"
"12:03:40:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","17.805","6.4","0.1","ARRI ALEXA 35"
"12:03:40:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","17.543","6.6","0.1","ARRI ALEXA 35"
"12:03:40:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","17.362","6.6","0.1","ARRI ALEXA 35"
"12:03:40:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","17.113","6.8","0.1","ARRI ALEXA 35"
"12:03:40:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","16.768","6.9","0.1","ARRI ALEXA 35"
"12:03:40:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","16.437","6.9","0.1","ARRI ALEXA 35"
"12:03:40:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","16.309","7.1","0.1","ARRI ALEXA 35"
"12:03:40:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","15.935","7.2","0.1","ARRI ALEXA 35"
"12:03:40:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","15.348","7.3","0.1","ARRI ALEXA 35"
"12:03:40:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","15.348","7.5","0.1","ARRI ALEXA 35"
