"Timecode","Clip Name","Lens Model","Lens Serial","Focal Length (mm)","Aperture","Focus Distance (ft)","Camera Tilt","Camera Roll","Camera Model"
"12:03:40:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","14.908","7.5","0.1","ARRI ALEXA 35"
"12:03:41:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","14.646","7.7","0.1","ARRI ALEXA 35"
"12:03:41:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","14.416","7.8","0.1","ARRI ALEXA 35"
"12:03:41:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","14.173","7.9","0.1","ARRI ALEXA 35"
"12:03:41:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","14.052","8.1","0.1","ARRI ALEXA 35"
"12:03:41:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","13.865","8.2","0.1","ARRI ALEXA 35"
"12:03:41:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","13.773","8.3","0.1","ARRI ALEXA 35"
"12:03:41:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","13.484","8.3","0.1","ARRI ALEXA 35"
"12:03:41:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","13.31","8.5","0.1","ARRI ALEXA 35"
"12:03:41:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","13.143","8.5","0.1","ARRI ALEXA 35"
"12:03:41:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.979","8.5","0.1","ARRI ALEXA 35"
"12:03:41:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.881","8.7","0.1","ARRI ALEXA 35"
"12:03:41:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.743","8.9","0.1","ARRI ALEXA 35"
"12:03:41:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.684","9.1","0.1","ARRI ALEXA 35"
"12:03:41:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.569","9.1","0.1","ARRI ALEXA 35"
"12:03:41:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.493","9.3","0.1","ARRI ALEXA 35"
"12:03:41:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.438","9.4","0.1","ARRI ALEXA 35"
"12:03:41:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.402","9.6","0.1","ARRI ALEXA 35"
"12:03:41:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.402","9.8","0.1","ARRI ALEXA 35"
"12:03:41:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.382","9.8","0.1","ARRI ALEXA 35"
"12:03:41:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.382","10","0.1","ARRI ALEXA 35"
"12:03:41:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.31","10.2","0.1","ARRI ALEXA 35"
"12:03:41:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.31","10.4","0.1","ARRI ALEXA 35"
"12:03:41:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.31","10.6","0.1","ARRI ALEXA 35"
"12:03:41:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.31","10.6","0.1","ARRI ALEXA 35"
"12:03:42:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.29","10.6","0.1","ARRI ALEXA 35"
"12:03:42:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.29","10.6","0.1","ARRI ALEXA 35"
"12:03:42:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.29","10.6","0.1","ARRI ALEXA 35"
"12:03:42:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.254","10.6","0.1","ARRI ALEXA 35"
"12:03:42:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.254","10.4","0.1","ARRI ALEXA 35"
"12:03:42:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.165","10.4","0.1","ARRI ALEXA 35"
"12:03:42:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.06","10.4","0.1","ARRI ALEXA 35"
"12:03:42:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.008","10.4","0.1","ARRI ALEXA 35"
"12:03:42:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","12.008","10.4","0.1","ARRI ALEXA 35"
"12:03:42:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.972","10.4","0.1","ARRI ALEXA 35"
"12:03:42:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.923","10.4","0.1","ARRI ALEXA 35"
"12:03:42:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.923","10.4","0.1","ARRI ALEXA 35"
"12:03:42:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.923","10.4","0.1","ARRI ALEXA 35"
"12:03:42:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.906","10.4","0.1","ARRI ALEXA 35"
"12:03:42:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.906","10.4","0.1","ARRI ALEXA 35"
"12:03:42:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.886","10.4","0.1","ARRI ALEXA 35"
"12:03:42:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.886","10.4","0.1","ARRI ALEXA 35"
"12:03:42:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.886","10.4","0.1","ARRI ALEXA 35"
"12:03:42:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.854","10.4","0.1","ARRI ALEXA 35"
"12:03:42:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.854","10.4","0.1","ARRI ALEXA 35"
"12:03:42:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.854","10.4","0.1","ARRI ALEXA 35"
"12:03:42:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.854","10.4","0.1","ARRI ALEXA 35"
"12:03:42:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.854","10.4","0.1","ARRI ALEXA 35"
"12:03:42:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.854","10.4","0.1","ARRI ALEXA 35"
"12:03:43:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.837","10.4","0.1","ARRI ALEXA 35"
"12:03:43:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.788","10.4","0.1","ARRI ALEXA 35"
"12:03:43:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.752","10.5","0.1","ARRI ALEXA 35"
"12:03:43:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.703","10.5","0.1","ARRI ALEXA 35"
"12:03:43:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.542","10.5","0.1","ARRI ALEXA 35"
"12:03:43:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.48","10.6","0.1","ARRI ALEXA 35"
"12:03:43:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.463","10.6","0.1","ARRI ALEXA 35"
"12:03:43:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.339","10.6","0.1","ARRI ALEXA 35"
"12:03:43:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.276","10.6","0.1","ARRI ALEXA 35"
"12:03:43:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.201","10.6","0.1","ARRI ALEXA 35"
"12:03:43:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.125","10.6","0.1","ARRI ALEXA 35"
"12:03:43:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","11.024","10.6","0.1","ARRI ALEXA 35"
"12:03:43:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.965","10.6","0.1","ARRI ALEXA 35"
"12:03:43:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.922","10.6","0.1","ARRI ALEXA 35"
"12:03:43:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.807","10.6","0.1","ARRI ALEXA 35"
"12:03:43:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.656","10.6","0.1","ARRI ALEXA 35"
"12:03:43:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.587","10.6","0.1","ARRI ALEXA 35"
"12:03:43:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.456","10.6","0.1","ARRI ALEXA 35"
"12:03:43:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.364","10.6","0.1","ARRI ALEXA 35"
"12:03:43:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.289","10.6","0.1","ARRI ALEXA 35"
"12:03:43:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.066","10.6","0.1","ARRI ALEXA 35"
"12:03:43:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","10.016","10.6","0.1","ARRI ALEXA 35"
"12:03:43:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","9.747","10.3","0.1","ARRI ALEXA 35"
"12:03:43:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","9.678","10","0.1","ARRI ALEXA 35"
"12:03:44:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 8/10","9.59","9.7","0","ARRI ALEXA 35"
"12:03:44:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","9.383","9.3","0","ARRI ALEXA 35"
"12:03:44:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","9.354","9","0","ARRI ALEXA 35"
"12:03:44:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","9.278","8.4","0","ARRI ALEXA 35"
"12:03:44:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","9.268","8.4","0","ARRI ALEXA 35"
"12:03:44:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","9.177","7.8","0","ARRI ALEXA 35"
"12:03:44:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","9.127","7.5","0","ARRI ALEXA 35"
"12:03:44:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","9.058","7","0","ARRI ALEXA 35"
"12:03:44:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.914","6.7","0","ARRI ALEXA 35"
"12:03:44:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.865","6","0","ARRI ALEXA 35"
"12:03:44:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.845","5.7","0","ARRI ALEXA 35"
"12:03:44:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.845","5.3","0","ARRI ALEXA 35"
"12:03:44:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.789","4.5","0","ARRI ALEXA 35"
"12:03:44:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.789","4.1","0","ARRI ALEXA 35"
"12:03:44:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.773","3.4","0","ARRI ALEXA 35"
"12:03:44:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.661","2.6","0","ARRI ALEXA 35"
"12:03:44:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.645","2","0","ARRI ALEXA 35"
"12:03:44:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.599","1.5","0","ARRI ALEXA 35"
"12:03:44:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.593","0.6","0","ARRI ALEXA 35"
"12:03:44:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.573","-0.1","0","ARRI ALEXA 35"
"12:03:44:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 7/10","8.556","-0.6","0","ARRI ALEXA 35"
"12:03:44:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.537","-1.2","0","ARRI ALEXA 35"
"12:03:44:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.53","-1.6","0","ARRI ALEXA 35"
"12:03:44:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.53","-2","0","ARRI ALEXA 35"
"12:03:45:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.51","-2.5","0","ARRI ALEXA 35"
"12:03:45:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.488","-2.8","0","ARRI ALEXA 35"
"12:03:45:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.468","-3.1","0","ARRI ALEXA 35"
"12:03:45:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.442","-3.8","0.1","ARRI ALEXA 35"
"12:03:45:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.399","-4.5","0.1","ARRI ALEXA 35"
"12:03:45:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.383","-4.9","0.1","ARRI ALEXA 35"
"12:03:45:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.383","-5.5","0.1","ARRI ALEXA 35"
"12:03:45:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.35","-6","0.1","ARRI ALEXA 35"
"12:03:45:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.35","-6.3","0.1","ARRI ALEXA 35"
"12:03:45:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.343","-6.6","0.2","ARRI ALEXA 35"
"12:03:45:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.343","-6.9","0.2","ARRI ALEXA 35"
"12:03:45:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.323","-7.1","0.2","ARRI ALEXA 35"
"12:03:45:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.307","-7.4","0.2","ARRI ALEXA 35"
"12:03:45:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.307","-7.6","0.2","ARRI ALEXA 35"
"12:03:45:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.268","-7.8","0.2","ARRI ALEXA 35"
"12:03:45:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.241","-8","0.2","ARRI ALEXA 35"
"12:03:45:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-8.1","0.3","ARRI ALEXA 35"
"12:03:45:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-8.1","0.3","ARRI ALEXA 35"
"12:03:45:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-8.1","0.3","ARRI ALEXA 35"
"12:03:45:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-8.1","0.3","ARRI ALEXA 35"
"12:03:45:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-7.8","0.3","ARRI ALEXA 35"
"12:03:45:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-7.8","0.3","ARRI ALEXA 35"
"12:03:45:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-7.8","0.3","ARRI ALEXA 35"
"12:03:45:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.225","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.219","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.219","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:02","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.202","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:03","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.202","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:04","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.169","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:05","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.146","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:06","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.13","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:07","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.123","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:08","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.091","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:09","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.091","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:10","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.084","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:11","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.084","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:12","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.051","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:13","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.051","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:14","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:15","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:16","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:17","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:18","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.8","0.3","ARRI ALEXA 35"
"12:03:46:19","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.9","0.3","ARRI ALEXA 35"
"12:03:46:20","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.9","0.3","ARRI ALEXA 35"
"12:03:46:21","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-7.9","0.3","ARRI ALEXA 35"
"12:03:46:22","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-8","0.3","ARRI ALEXA 35"
"12:03:46:23","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-8","0.3","ARRI ALEXA 35"
"12:03:47:00","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-8.1","0.3","ARRI ALEXA 35"
"12:03:47:01","A_0008C005_250523_110242_h1CBB","COOKE S4 955","955","32","T 2.8 6/10","8.028","-8.1","0.3","ARRI ALEXA 35"
